key,name,description,update_at,total_volume,one_day_volume,seven_day_volume,thirty_day_volume,total_sales,one_day_sales,seven_day_sales,thirty_day_sales,total_average_price,one_day_average_price,seven_day_average_price,thirty_day_average_price,contracts
valhalla,Valhalla,"Valhalla is a crypto native brand for gamers. 

Valhalla represents more than a collection of digital avatars. It represents decades of gaming culture: the clutch plays, the ELO grind, the OT wins. Visit joinvalhalla.com for more details.",2022-12-14T01:41:41.201Z,9329.230239193987,1033.0688000009886,5233.712757162183,9329.230239193963,10956,674,5274,10956,0.8515179115730181,1.5327430267076982,0.9923611598714795,0.8515179115730159,[{'contract_address': '0x231d3559aa848bf10366fb9868590f01d34bf240'}]
cockpunch,The Legend of CÃ˜CKPUNCHâ„¢,"The Legend of COCKPUNCHâ„¢ is the tale of a fantastical realm, a universe of the bizarre from the mind of bestselling author [Tim Ferriss](https://tim.blog/about). Artwork and stories are the gateway drug in this Emergent Long Fiction (ELF) project. Learn more at [cockpunch.com](https://cockpunch.com). Follow [@cockpunch](https://twitter.com/cockpunch) and [@tferriss](https://twitter.com/tferriss) on Twitter.
Before buying this NFT, please read the NFT License Agreement at [tim.blog/cockpunch-license](https://tim.blog/cockpunch-license). This explains your rights and restrictions.",2022-12-14T00:52:26.269Z,4909.13120410736,214.9189649999997,4909.131204107351,4909.131204107351,4092,240,4092,4092,1.199689932577556,0.8954956874999987,1.1996899325775539,1.1996899325775539,[{'contract_address': '0xc178994cb9b66307cd62db8b411759dd36d9c2ee'}]
cryptopunks,CryptoPunks,"CryptoPunks launched as a fixed set of 10,000 items in mid-2017 and became one of the inspirations for the ERC-721 standard. They have been featured in places like The New York Times, Christieâ€™s of London, Art|Basel Miami, and The PBS NewsHour.",2022-12-14T00:17:25.529Z,1074730.0570092907,682.01,2283.3100000000004,14395.810000000007,22045,9,35,213,48.75164694984308,75.77888888888889,65.23742857142858,67.58596244131459,[{'contract_address': '0xb47e3cd837ddf8e4c57f05d70ab865de6e193bbb'}]
mutant-ape-yacht-club,Mutant Ape Yacht Club,"The MUTANT APE YACHT CLUB is a collection of up to 20,000 Mutant Apes that can only be created by exposing an existing Bored Ape to a vial of MUTANT SERUM or by minting a Mutant Ape in the public sale.",2022-12-14T01:33:31.528Z,471969.41486507375,306.96159,2089.6377128333334,8677.91022934254,36114,20,135,630,13.068876747662229,15.3480795,15.478797872839506,13.774460681496096,[{'contract_address': '0x60e4d786628fea6478f785a6d7e704777c86a7c6'}]
art-blocks,Art Blocks,"Art Blocks is dedicated to bringing compelling works of contemporary generative art to life. We unite artists, collectors, and blockchain technology in service of groundbreaking artwork and remarkable experiences.",2022-12-13T19:46:49.494Z,462585.7158429447,280.70649121999026,2002.9172990395473,8767.642448134198,207288,283,1739,6493,2.2316087561409472,0.991895728692545,1.1517638292349324,1.3503222621491142,"[{'contract_address': '0xa7d8d9ef8d8ce8992df33d8b8cf4aebabd5bd270'}, {'contract_address': '0x059edd72cd353df5106d2b9cc5ab83a52287ac3a'}, {'contract_address': '0x99a9b7c1116f9ceeb1652de04d5969cce509b069'}]"
boredapeyachtclub,Bored Ape Yacht Club,"The Bored Ape Yacht Club is a collection of 10,000 unique Bored Ape NFTsâ€” unique digital collectibles living on the Ethereum blockchain. Your Bored Ape doubles as your Yacht Club membership card, and grants access to members-only benefits, the first of which is access to THE BATHROOM, a collaborative graffiti board. Future areas and perks can be unlocked by the community through roadmap activation. Visit www.BoredApeYachtClub.com for more details.",2022-12-14T01:33:08.251Z,696630.881650849,229.1105,1772.3331,12301.046416499998,27508,3,24,167,25.324664884791662,76.37016666666666,73.8472125,73.6589605778443,[{'contract_address': '0xbc4ca0eda7647a8ab7c2061c2e118a18a936f13d'}]
clonex,CLONE X - X TAKASHI MURAKAMI,"ðŸ§¬ CLONE X ðŸ§¬

20,000 next-gen Avatars, by RTFKT and Takashi Murakami ðŸŒ¸",2022-12-14T01:15:48.436Z,243464.31190337936,121.090651,1266.8535876788999,4718.898648831946,20317,17,138,511,11.983280597695494,7.122979470588235,9.180098461441304,9.234635320610462,[{'contract_address': '0x49cf6f5d44e70224e2e23fdcdd2c053f30ada28b'}]
otherdeed,Otherdeed for Otherside,"Otherdeed is the key to claiming land in Otherside. Each have a unique blend of environment and sediment â€” some with resources, some home to powerful artifacts. And on a very few, a Koda roams.",2022-12-14T01:32:47.948Z,361788.02171370963,134.09059000000002,982.8579375502636,5885.428926359856,52629,57,404,2456,6.874309253713915,2.3524664912280704,2.4328166771046127,2.396347282719811,[{'contract_address': '0x34d85c9cdeb23fa97cb08333b511ac86e1c4e258'}]
azuki,Azuki,"Take the red bean to join the garden. View the collection atÂ [azuki.com/gallery](https://azuki.com/gallery).

Azuki starts with a collection of 10,000 avatars that give you membership access to The Garden: a corner of the internet where artists, builders, and web3 enthusiasts meet to create a decentralized future. Azuki holders receive access to exclusive drops, experiences, and more. Visit [azuki.com](https://azuki.com) for more details.

We rise together. We build together. We grow together.",2022-12-14T00:26:24.609Z,270897.23020645697,173.3109,918.78482,2942.3762490000004,28133,9,61,221,9.62916255665791,19.256766666666667,15.062046229508196,13.313919678733033,[{'contract_address': '0xed5af388653567af2f388e6224dc7c4b3241c544'}]
light-years-selection-pass,Light Years by Dmitri Cherniak - Selection Pass,"Each Selection Pass grants the owner the right to select an artwork from Light Years by Dmitri Cherniak. The lower the Selection Pass number you own, the earlier you are granted access to choose your preferred artwork. This selection process starts on 5th Dec 2022 at https://lightyears.fellowship.xyz/",2022-12-06T15:52:28.473Z,833.0400000000001,90.25,833.0400000000001,833.0400000000001,27,3,27,27,30.853333333333335,30.083333333333332,30.853333333333335,30.853333333333335,[{'contract_address': '0xe31cc44e305955fa5965addb42641832e9a5502f'}]
pudgypenguins,Pudgy Penguins,"Pudgy Penguins is a collection of 8,888 NFTâ€™s, accelerating Web3 innovation through IP utilization and community empowerment. Embodying love, empathy, & compassion, the Pudgy Penguins are a beacon of good vibes & positivity for everyone. Each holder receives exclusive access to experiences, events, IP licensing opportunities and more. Letâ€™s break through the boundaries of Web3 together.

Pudgy Collections:
[Lil Pudgys](https://opensea.io/collection/lilpudgys) | [Pudgy Rods](https://opensea.io/collection/pudgyrods)",2022-12-14T00:58:39.220Z,65870.45636663178,39.280499999999996,578.4210529999997,1799.968586000001,39313,9,110,441,1.675538787847068,4.3645,5.258373209090906,4.081561419501137,[{'contract_address': '0xbd3531da5cf5857e7cfaa92426877b022e612cf8'}]
thepotatoz,The Potatoz,"The Potatoz is a collection of 9,999 utility-enabled PFPs. Each Potatoz is your entry ticket into the great [Memeland](https://www.memeland.com/) ecosystem. They make for a great side dish, but some may feel a calling to become the main course. Rumour has it they are secretly related to the Memelist, $MEME, [MVP](https://opensea.io/collection/youtherealmvp), and more!",2022-12-14T00:23:25.517Z,16102.213542060306,105.12636788999998,548.6014578899999,1254.234782358004,15110,48,272,682,1.065666018667128,2.1901326643749996,2.016917124595588,1.839053933076252,[{'contract_address': '0x39ee2c7b3cb80254225884ca001f57118c8f21b6'}]
ens,ENS: Ethereum Name Service,"Ethereum Name Service (ENS) domains are secure domain names for the decentralized world. ENS domains provide a way for users to map human readable names to blockchain and non-blockchain resources, like Ethereum addresses, IPFS hashes, or website URLs. ENS domains can be bought and sold on secondary markets.",2022-12-14T01:42:07.015Z,73997.8739179893,81.35902368520013,502.6581913280934,2812.538364149476,260931,409,2345,13659,0.2835917308330145,0.1989218183012228,0.21435317327424025,0.20591100110912042,[{'contract_address': '0x57f1887a8bf19b14fc0df6fd9b2acc9af147ea85'}]
1337-skulls,1337 skulls,"1337 skulls is a collection of 7,331 pixel art skulls, deployed fully on-chain with a public domain license.  600+ traits created from new, original art and referencing 30+ existing cc0 NFT projects.  Free mint.  0% royalties.  No roadmap.  Just 1337.",2022-12-14T00:58:31.896Z,786.2762354042519,26.108758999999985,489.10914293834946,786.2762354042518,4197,178,2516,4197,0.18734244350828017,0.14667842134831452,0.1943995003729529,0.18734244350828014,[{'contract_address': '0x9251dec8df720c2adf3b6f46d968107cbbadf4d4'}]
rektguy,rektguy,Down bad but never dead. https://rektguy.com,2022-12-14T01:28:12.708Z,8354.383899741693,100.39624,483.001515,904.2315426498769,13536,74,415,952,0.6171973921203969,1.356705945945946,1.1638590722891566,0.9498230490019716,[{'contract_address': '0xb852c6b5892256c264cc2c888ea462189154d8d7'}]
dori-samurai,Dori Samurai,"The Dori Samurai is a unique small supply project that hopes to bring a unique anime inspired collection to you. Only 888 will exist in the genesis collection.

Clans/Factions of these ""Street Samurai"" will start to form and become fluent within the House of Dori.

All holders from The Dori Samurai genesis collection will be automatically whitelisted for future collection drops.",2022-12-14T01:41:43.975Z,1053.6224996081985,21.612451999999998,477.98632339598987,1053.6224996081992,3573,42,795,3573,0.29488455068799285,0.5145821904761905,0.6012406583597357,0.2948845506879931,[{'contract_address': '0x6d9c17bc83a416bb992ccc671bebd98d7a76cfc3'}]
degentoonz-collection,DEGEN TOONZ COLLECTION,"8888 degenerate TOONZ that double as a membership to an exclusive metaverse community with the power to build it from the ground up.

**Official Links**

[DegenToonz.io](https://www.DegenToonz.io) --
[Twitter](https://www.Twitter.com/DegenToonz) --
[Discord]([messaging-link]) --
[Detonated Toonz](https://opensea.io/collection/detonated-toonz) --
[GM GN Industries](https://opensea.io/collection/gm-gn-industries) --
[Minters Reward Card](https://opensea.io/collection/degen-toonz-minter-rewards) --
[Rolling Toonz](https://opensea.io/collection/rolling-toonz)",2022-12-14T01:01:37.575Z,18798.10838007695,65.5463368,468.9237217689999,927.364033488901,24391,59,421,1095,0.7706985519280452,1.1109548610169493,1.1138330683349167,0.8469077931405489,[{'contract_address': '0x19b86299c21505cdf59ce63740b240a9c822b5e4'}]
bored-ape-kennel-club,Bored Ape Kennel Club,"It gets lonely in the swamp sometimes. That's why every ape should have a four-legged companion. To curl up at your feet. To bring you a beer. To fire a missile launcher at that bastard Jimmy the Monkey.

That's why we've started the Bored Ape Kennel Club, and why we're offering up a dog NFT for adoption to every single member of the BAYC â€“ for free (you only pay gas).

Any royalties we accrue on secondary sales will be donated to charity. Learn more at: http://boredapeyachtclub.com/#/kennel-club",2022-12-14T01:33:08.247Z,113968.67813666638,37.4289,466.93313999900016,2307.049871999,23650,6,69,388,4.818971591402384,6.23815,6.767146956507249,5.946004824739691,[{'contract_address': '0xba30e5f9bb24caa003e9f2f0497ad287fdf95623'}]
doodles-official,Doodles,"A community-driven collectibles project featuring art by Burnt Toast. Doodles come in a joyful range of colors, traits and sizes with a collection size of 10,000. Each Doodle allows its owner to vote for experiences and activations paid for by the Doodles Community Treasury.",2022-12-14T00:47:25.616Z,153051.22536221854,6.9999,459.1727899990001,1615.1460099990004,24443,1,59,225,6.261556493156263,6.9999,7.782589661000001,7.178426711106669,[{'contract_address': '0x8a90cab2b38dba80c64b7734e58ee1db38b8992e'}]
thememes6529,The Memes by 6529,"The Memes Collection is focused on the fight for the open metaverse (decentralization, community, self-sovereignty) and spreading this message to many people, many wallets.

It is a collection that is meant to be open and accessible. Edition sizes will generally be large and inexpensive, to spread the word and to avoid gas wars.

We will try to have a good time along the way, make some fun art, do great collabs and just generally have a good time.

For more information visit https://6529.io/collections/the-memes/",2022-12-14T01:41:48.996Z,3582.950641261004,59.35971698999998,448.9170865878906,2281.626241563257,12670,162,1412,6104,0.28279010586116843,0.36641800611111097,0.3179299480084211,0.37379197928624786,[{'contract_address': '0x33fd426905f149f8376e227d0c9d3340aad17af1'}]
rtfkt-mnlth-x,RTFKT- MNLTH X,"Behold a mysterious MNLTH X that has appeared from a time thought lost ðŸ—¿ 
Digital Collectible terms and conditions apply, see https://rtfkt.com/legal-2D",2022-12-14T01:33:07.867Z,416.3233799899998,35.75289,416.32337998999986,416.32337998999986,742,64,742,742,0.5610827223584903,0.55863890625,0.5610827223584904,0.5610827223584904,[{'contract_address': '0x56a67d475ded20f1120d6377988ae12992888ac4'}]
proof-moonbirds,Moonbirds,"A collection of 10,000 PFPs which grant their holders access to the digital and IRL Moonbirds community. Community members can nest their birds to signal their commitment, in return for exclusive perksâ€”which so far have included trait-based physical and digital drops, the Oddities, and time-based nesting rewards.

Moonbird art is entirely in-chain, meaning the images are outputted directly from the smart contract, with no need for storage on IPFS or the like. There are also special gradient backgrounds available to Proof Collective pass holders, which will disappear when the bird is transfered. You can check what each bird looks like with and without this background (and see if they have any unclaimed rewards!) on our [site](https://proof.xyz/moonbirds)",2022-12-14T01:41:49.018Z,175877.65372255107,33.681,395.73480000000006,1518.4745619999999,10008,4,42,174,17.573706407129404,8.42025,9.422257142857145,8.726865298850575,[{'contract_address': '0x23581767a106ae21c074b2276d25e5c3e136a68b'}]
fluf,FLUF World,"Flufs are the collection that started it all. 10,000 3D rabbit avatars, programmatically-generated from over 270 traits! Unique by at least three degrees of separation, Flufs are yours to trade, collect and customise through our growing Scenes & Sounds collection.

But Flufs arenâ€™t just furry faces... Metaverse-ready and full of surprises, theyâ€™re your ticket to a world of exclusive content, digital connectivity, IRL experiences and more.

Ready to join the Fluffle?

---

[**Official Collections**](https://opensea.io/collection/fluf-world)",2022-12-14T00:45:46.480Z,39547.96335593912,36.37961,395.27577412000005,693.3521137200001,21110,9,131,248,1.873423181238234,4.0421788888888885,3.017372321526718,2.795774652096775,[{'contract_address': '0xccc441ac31f02cd96c153db6fd5fe0a2f4e6a68d'}]
noble-gallery,Noble Gallery,"Noble: YOU are the Utility.

Small Batch Editions by iconic crypto artists crafting the digital renaissance.",2022-12-13T23:05:56.889Z,1292.7992649642338,1.92311905,394.4308708698,614.9192357708916,4101,35,572,1442,0.3152400060873528,0.05494625857142857,0.6895644595625874,0.4264349762627543,[{'contract_address': '0x7e9b9ba1a3b4873279857056279cef6a4fcdf340'}]
sandbox,The Sandbox,"The Sandbox is a community-driven platform where creators can monetize voxel assets and gaming experiences on the blockchain. The Sandbox metaverse comprises a map made up of 166,464 LANDS.  LAND owners can host contests and events, stake SAND to earn and customize assets, monetize assets and experiences, vote in the metaverse governance, play games that you or others create, and more! Trade the collection and keep your eyes peeled for future drops.",2022-12-14T00:58:33.835Z,157244.79442423437,49.38650056000001,394.27257263710374,1619.7291572475872,89162,36,291,1210,1.7635853213727188,1.371847237777778,1.354888565763243,1.3386191382211465,"[{'contract_address': '0x50f5474724e0ee42d9a4e711ccfb275809fd6d4a'}, {'contract_address': '0xf17131a4c85e8a75ba52b3f91ce8c32f6f163924'}, {'contract_address': '0x5cc5b05a8a13e3fbdb0bb9fccd98d38e50f90c38'}, {'contract_address': '0x9d305a42a3975ee4c1c57555bed5919889dce63f'}]"
